DATE,PCE,Annual Average
1/1/1959,306.1,317.1416667
2/1/1959,309.6,
3/1/1959,312.7,
4/1/1959,312.2,
5/1/1959,316.1,
6/1/1959,318.2,
7/1/1959,317.8,
8/1/1959,320.2,
9/1/1959,324.2,
10/1/1959,322.8,
11/1/1959,322.9,
12/1/1959,322.9,
1/1/1960,323.6,331.1833333
2/1/1960,325.3,
3/1/1960,330.2,
4/1/1960,336.5,
5/1/1960,330,
6/1/1960,330.1,
7/1/1960,331.4,
8/1/1960,331.6,
9/1/1960,333.4,
10/1/1960,335.4,
11/1/1960,335.4,
12/1/1960,331.3,
1/1/1961,332.2,341.4916667
2/1/1961,333.7,
3/1/1961,337.7,
4/1/1961,337.6,
5/1/1961,339.9,
6/1/1961,340.9,
7/1/1961,340.6,
8/1/1961,342.1,
9/1/1961,344.4,
10/1/1961,346.5,
11/1/1961,349.9,
12/1/1961,352.4,
1/1/1962,353.2,362.575
2/1/1962,354,
3/1/1962,357.4,
4/1/1962,359,
5/1/1962,362,
6/1/1962,360.4,
7/1/1962,361.4,
8/1/1962,362.9,
9/1/1962,368.8,
10/1/1962,366.5,
11/1/1962,371.7,
12/1/1962,373.6,
1/1/1963,374.4,382.0333333
2/1/1963,373.4,
3/1/1963,375,
4/1/1963,376.4,
5/1/1963,377.2,
6/1/1963,381.7,
7/1/1963,384.4,
8/1/1963,386.3,
9/1/1963,385.5,
10/1/1963,386,
11/1/1963,389.4,
12/1/1963,394.7,
1/1/1964,396.8,410.6333333
2/1/1964,400.2,
3/1/1964,401.8,
4/1/1964,402.8,
5/1/1964,408.4,
6/1/1964,411.4,
7/1/1964,414.9,
8/1/1964,417.7,
9/1/1964,416.6,
10/1/1964,419.6,
11/1/1964,416.4,
12/1/1964,421,
1/1/1965,424.4,442.975
2/1/1965,431.4,
3/1/1965,433.3,
4/1/1965,437.1,
5/1/1965,437.6,
6/1/1965,435.2,
7/1/1965,441,
8/1/1965,444.4,
9/1/1965,452,
10/1/1965,458.5,
11/1/1965,459.1,
12/1/1965,461.7,
1/1/1966,465.2,479.925
2/1/1966,470.2,
3/1/1966,475,
4/1/1966,476.9,
5/1/1966,473.1,
6/1/1966,475.5,
7/1/1966,480.6,
8/1/1966,483.2,
9/1/1966,489.2,
10/1/1966,488.3,
11/1/1966,490.1,
12/1/1966,491.8,
1/1/1967,494.2,506.675
2/1/1967,493,
3/1/1967,495.8,
4/1/1967,501.3,
5/1/1967,502.2,
6/1/1967,506.8,
7/1/1967,506.7,
8/1/1967,509.8,
9/1/1967,515.6,
10/1/1967,512.2,
11/1/1967,517.4,
12/1/1967,525.1,
1/1/1968,530.9,556.8416667
2/1/1968,533.6,
3/1/1968,544.3,
4/1/1968,544,
5/1/1968,549.8,
6/1/1968,556.3,
7/1/1968,563.2,
8/1/1968,567,
9/1/1968,568.2,
10/1/1968,571.6,
11/1/1968,576.7,
12/1/1968,576.5,
1/1/1969,583.5,603.65
2/1/1969,588.7,
3/1/1969,588.9,
4/1/1969,593.9,
5/1/1969,600.3,
6/1/1969,600.9,
7/1/1969,602.7,
8/1/1969,609.9,
9/1/1969,613.2,
