Respondent ID,Collector ID,Start Date,End Date,IP Address,Custom Data 1,Do you contribute to hiring and firing decisions at your company?,q1,q2,q3,q4,q5,q6,heard of udacity,heard of udemy,heard of coursera,heard of pluralsight,heard of lynda,Do you work in a STEM profession?,Which of these industries most closely matches your profession?,q7,q8,q9,Age,Gender,Household Income,Region,Device Type
6948040112,175020213,10/10/2018 16:39,10/10/2018 16:42,75.70.243.51,,1,10,10,10,1,5,5,,2,,,,3,6,8,8,1,,,,,
6947746678,175020213,10/9/2018 22:23,10/9/2018 22:25,212.123.31.194,,1,8,10,10,10,7,4,,,,,,2,11,10,1,1,,,,,
6947554009,175027024,10/9/2018 11:55,10/9/2018 11:58,,fdf6157e186cfb373f3e9df6d1,3,3,4,5,7,5,6,1,,,,,3,10,1,1,9,2,1,11,9,2
6947553640,175027024,10/9/2018 11:55,10/9/2018 11:57,,3e7b82e322a6fc79136d3f567b,2,10,10,9,6,7,8,,,,,,2,2,6,6,4,4,1,6,9,4
6947553617,175027024,10/9/2018 11:54,10/9/2018 11:57,,529bda82e8a43866b1422f74c0,2,7,5,8,10,5,9,1,2,3,4,5,1,6,1,1,9,3,1,10,9,2
6947553592,175027024,10/9/2018 11:53,10/9/2018 11:57,,03203551443b479b8fc818e8ee,3,8,6,6,6,4,6,,2,3,,,2,10,1,1,10,2,1,5,2,1
6947552881,175027024,10/9/2018 11:55,10/9/2018 11:56,,b5ca4908c6a6e8de6800554f17,1,6,6,8,4,3,4,,2,,,,2,6,4,4,4,3,1,9,5,2
6947552872,175027024,10/9/2018 11:55,10/9/2018 11:56,,04cde58cb29b3d0f39f34c032c,1,4,6,3,6,7,2,,,,4,,2,6,3,6,4,2,1,5,7,2
6947552834,175027024,10/9/2018 11:54,10/9/2018 11:56,,d0ee5d5c03bc1ad5319aa9bdb3,1,5,7,7,8,7,4,1,2,3,4,5,1,6,1,1,7,3,1,10,9,2
6947552802,175027024,10/9/2018 11:54,10/9/2018 11:56,,0eff884513937ac16d36b4eae4,1,10,10,10,10,10,10,1,,,,,1,2,10,10,10,2,1,10,1,1
6947552739,175027024,10/9/2018 11:53,10/9/2018 11:56,,3a971891a12d21cb10305ffe99,2,8,7,9,6,3,7,,,,,5,2,10,1,1,8,2,1,2,6,2
6947552712,175027024,10/9/2018 11:54,10/9/2018 11:55,,3cd71565fb1d3b931948f817f1,2,10,10,10,10,10,10,,,3,,,3,6,10,10,10,4,1,5,9,1
6947552687,175027024,10/9/2018 11:53,10/9/2018 11:55,,983eeacac5d25ff3a29b9d2165,2,5,5,5,5,5,5,,,,4,,2,6,10,10,6,3,1,5,8,2
6947552662,175027024,10/9/2018 11:54,10/9/2018 11:55,,6699b5aca0e9bed1c2450c6411,1,6,9,1,1,1,10,,,,,,1,5,1,1,4,3,1,5,5,2
6947552543,175027024,10/9/2018 11:54,10/9/2018 11:55,,83848f91a5a8316206b63f6e04,2,5,4,3,5,1,8,,,,,5,2,10,10,10,6,2,1,1,3,2
6947552468,175027024,10/9/2018 11:52,10/9/2018 11:55,,d479572f56c63fd253c775664f,2,2,5,5,4,1,4,,,,,,3,12,9,9,4,3,1,3,5,2
6947552392,175027024,10/9/2018 11:54,10/9/2018 11:55,,072b2c09b0c90de27c67456ba7,2,5,4,8,6,9,6,,,,4,,2,11,6,6,4,2,1,1,7,1
6947552347,175027024,10/9/2018 11:54,10/9/2018 11:55,,d214eac03c441c4492914f91e6,1,7,9,5,4,6,8,,,,,5,2,11,4,2,3,3,1,3,8,1
6947552069,175027024,10/9/2018 11:52,10/9/2018 11:54,,9ba351acd7e6176f2f6dbcf958,2,4,8,7,7,7,6,,,,,,2,9,8,8,8,5,1,5,2,4
