Do you contribute to hiring and firing decisions at your company?,"If you do contribute to hiring and firing decisions, please write the most common job title for which you make such decisions If you do not, please write your current or most recent job title If you have never held a job of any kind, write “n/a”",isnaorinvalidjobtitle,isnarrowmanager,"Thinking about the job title provided in response to the second question, are you aware of any alternative credentials which would be required, recommended, or applicable for this job?",How long do you believe it usually takes to obtain an alternative credential?,Roughly how many full-time employees currently work for your organization?,"For many professions, alternative credentials can qualify a person for an entry-level position","rulebreakers  norms probably have a hard time getting along with teams or customers They present a risk to the reputation, productivity, or value of a company",rulebreakers  norms might be doing so because the rules hold them back They could just as easily be high performers as low performers,rulebreakers  norms tend to be gifted in the areas of creativity and innovation They are likely to benefit the culture of a company,Which of these industries most closely matches your profession?,other industry,Do you work in a STEM profession?,What state do you reside in?,State Name,Gender,attractiveness_ideal,attractiveness_typical employee at my company,attractiveness_recent college graduate,attractiveness_ngwac,eq_ideal,eq_typical employee at my company,eq_recent college graduate,eq_ngwac,salary_ideal,salary_typical employee at my company,salary_recent college graduate,salary_ngwac,written_ideal,written_typical employee at my company,written_recent college graduate,written_ngwac,verbal_ideal,verbal_typical employee at my company,verbal_recent college graduate,verbal_ngwac,bodylanguage_ideal,bodylanguage_typical employee at my company,bodylanguage_recent college graduate,bodylanguage_ngwac, technical job skills_ideal, technical job skills_typical employee at my company, technical job skills_recent college graduate, technical job skills_ngwac,concientiousness_ideal,concientiousness_typical employee at my company,concientiousness_recent college graduate,concientiousness_ngwac,rulebreaker_ideal,rulebreaker_typical employee at my company,rulebreaker_recent college graduate,rulebreaker_ngwac, customer service skill_ideal, customer service skill_typical employee at my company, customer service skill_recent college graduate, customer service skill_ngwac, teamwork_ideal, teamwork_typical employee at my company, teamwork_recent college graduate, teamwork_ngwac,willingtocommute_ideal,willingtocommute_typical employee at my company,willingtocommute_recent college graduate,willingtocommute_ngwac,willingtoworkoddhours_ideal,willingtoworkoddhours_typical employee at my company,willingtoworkoddhours_recent college graduate,willingtoworkoddhours_ngwac
1,data analyst,0,0,3,1,5,7,5,8,9,6,,2,31,New Jersey,2,8,7,9,7,6,8,7,6,9,6,7,6,8,7,6,6,6,7,7,8,6,8,7,6,8,6,8,6,6,7,6,5,6,7,7,8,6,8,6,7,6,8,6,8,6,8,6,8,6,5,8,7
1,Manager at pizza hut,0,1,4,6,8,10,10,3,5,11,manager at pizza hut,2,12,Hawaii,2,4,5,6,3,8,4,6,6,5,8,4,6,6,4,6,9,6,4,10,5,10,4,6,10,6,4,10,3,10,3,10,10,4,10,10,10,3,10,4,10,10,4,10,4,4,9,10,10,4,10,4,10
2,Realtor,0,0,1,6,3,9,10,3,2,10,,2,5,California,2,7,7,7,3,8,9,7,3,7,8,6,3,8,9,7,3,9,9,7,3,7,9,6,3,8,9,6,3,8,9,7,3,2,2,1,1,8,9,6,3,8,9,6,2,7,8,6,2,7,8,6,3
2,n/a,1,0,3,4,3,7,6,4,9,6,,3,44,Texas,2,4,7,9,7,10,7,9,5,8,6,9,6,10,7,9,9,5,7,8,9,7,9,7,8,10,9,7,5,4,9,7,5,9,10,8,5,8,7,9,4,7,9,10,8,7,9,7,9,7,8,4,8
2,Market Research Analyst,0,0,4,5,4,3,5,6,6,4,,3,22,Massachusetts,2,8,5,6,4,9,5,5,4,8,5,4,4,10,6,5,4,9,5,5,4,6,5,4,4,8,3,3,2,10,6,5,4,6,6,1,2,8,2,2,2,10,6,6,5,9,2,3,2,6,1,5,4
3,n/a,1,0,5,4,9,4,6,6,7,11,n/a,2,5,California,2,6,6,6,6,7,7,6,7,7,7,5,5,8,8,8,8,8,8,8,8,7,7,6,6,8,8,6,6,8,8,8,8,6,6,6,6,9,9,9,9,10,10,10,10,6,6,6,6,5,5,5,5
2,n/a,1,0,5,2,3,9,9,7,10,6,,2,33,New York,2,9,9,9,4,8,9,9,5,9,9,9,7,9,8,9,8,8,8,8,8,9,8,8,8,8,9,9,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7
2,Sales associate,0,0,4,3,5,4,1,10,7,11,,2,5,California,2,6,5,6,4,8,5,6,7,6,4,2,2,8,3,6,5,7,5,6,3,7,4,6,6,8,5,3,4,7,3,4,5,3,2,4,6,7,6,3,4,8,6,4,6,8,3,7,8,8,3,6,8
2,n/a.,1,0,5,3,4,8,7,8,9,3,,2,33,New York,2,4,5,3,4,5,6,6,6,5,7,5,6,7,6,7,8,9,8,8,9,8,8,9,9,10,8,9,9,10,10,10,10,7,6,6,6,5,4,3,3,7,7,8,8,4,4,5,5,4,4,5,4
2,case manager,0,0,4,5,4,6,2,9,6,5,,2,14,Illinois,1,6,5,5,4,8,7,6,5,7,6,6,6,9,7,7,5,9,6,5,6,9,7,6,7,9,7,5,6,10,6,5,7,2,3,4,5,10,7,6,6,10,8,6,7,9,7,5,8,9,3,6,8
